districtid,vaccinateddose1ratio,vaccinateddose2ratio
TG_Adilabad,0.04193797038492448,0.013211179324385798
TG_Mahabubnagar,0.04366118368785017,0.016572794463793488
MN_Senapati,0.05400210373412808,0.013828712631587735
WB_North 24 Parganas,0.06451170110514905,0.027698308284666767
TG_Medak,0.0656943883996508,0.02059712101191842
TN_Thiruvallur,0.07060318059796615,0.019993272719859748
TN_Kancheepuram,0.09067262393666033,0.017155496952168097
CT_Balrampur,0.0926700998061587,0.020241405710057177
AR_Kurung Kumey,0.09418306616273513,0.035644467613710415
TN_Salem,0.09848635403910792,0.02856128677999435
TG_Nalgonda,0.10676336824400533,0.025148123614677675
MN_Ukhrul,0.10689246622245895,0.043098294546679856
WB_South 24 Parganas,0.11500679799866723,0.05025838765953427
TN_Tiruvannamalai,0.11712034078807242,0.017699071961052793
TG_Karimnagar,0.11785892371544505,0.04742299873234666
TN_Vellore,0.11957556414844178,0.037336799166533506
PB_Ferozepur,0.12549813363140033,0.030131478694222093
TN_Thoothukkudi,0.13029775291170717,0.029856997239134805
ML_East Garo Hills,0.13975660313855504,0.03869563439514087
GJ_Ahmedabad,0.14294979710225283,0.039355440120040615
CT_Surguja,0.14603120659218286,0.047812902826661965
GJ_Surat,0.1475601851044888,0.036279118257510456
TN_Pudukkottai,0.15018367529791238,0.02246245392669672
TG_Nizamabad,0.15585448402503002,0.049412562442799554
WB_Purba Medinipur,0.15666612701449703,0.07200706453749356
TN_Viluppuram,0.1606930928079753,0.02855323106688219
TN_Ramanathapuram,0.16665102756299666,0.03353442511516907
NL_Kiphire,0.1674504080860494,0.05521323171720448
TG_Khammam,0.17628665496519946,0.04092772854502622
UP_Moradabad,0.17769340608540726,0.04213888247416286
NL_Tuensang,0.17834035280473662,0.05947221713564874
MN_Chandel,0.1785174293601143,0.06245578504945139
UP_Sultanpur,0.17929444892006224,0.03554512542015429
NL_Phek,0.18228102167447893,0.06939260057031661
AS_Karbi Anglong,0.18463097333195302,0.04783789407861234
TN_Dindigul,0.18530958085911728,0.04242062251854939
ML_West Khasi Hills,0.1860241328322828,0.07158224695601378
WB_Paschim Medinipur,0.19051123564439548,0.07979004497707518
NL_Peren,0.19099129375439775,0.07417637236265871
AR_Lohit,0.19937416795904642,0.05406722204685506
NL_Wokha,0.20155942840997215,0.0853116752733809
CT_Bastar,0.20319431304437663,0.05983729113875682
CT_Durg,0.20388908427116828,0.09586939930715051
UP_Budaun,0.20541373248999972,0.033997429585191974
TN_Virudhunagar,0.20880425559958152,0.04646942163057178
UP_Muzaffarnagar,0.21181451869814785,0.03706541696995206
WB_Uttar Dinajpur,0.2168094271821608,0.07366582267368199
UP_Rae Bareli,0.21840467306542038,0.02776078758289021
CT_Dakshin Bastar Dantewada,0.21955707801918153,0.07628017495005977
MH_Nanded,0.22578698905063885,0.07969792567857836
GJ_Vadodara,0.22702206102996283,0.07372073249014674
WB_Birbhum,0.22710286991449302,0.07962102601527409
GJ_Jamnagar,0.23351120933615233,0.08197187284589413
WB_Purulia,0.2354692563261169,0.09141620721371005
GJ_Rajkot,0.23587418039099417,0.066663985671923
MH_Solapur,0.23945470749157663,0.09293924899878549
PB_Sangrur,0.24110589311423788,0.06534680144444464
AS_Dhubri,0.24248303713515604,0.04363352619304371
MH_Jalgaon,0.24292840734227172,0.0899447908788754
UP_Rampur,0.24424366785268892,0.04206661560677433
UP_Ballia,0.24433803098611198,0.043784535587976195
UP_Sonbhadra,0.24435252789307613,0.048315248000197576
UP_Lakhimpur Kheri,0.25146304264626634,0.029023861527393394
GJ_Junagadh,0.2529650954656113,0.08466279899762384
UP_Kaushambi,0.2540560241460969,0.044993860949889844
ML_South Garo Hills,0.2543243357173971,0.08002304438855087
UP_Sitapur,0.25453212226962046,0.03665796013909035
MH_Hingoli,0.25487261592821137,0.0718854711235874
PB_Mansa,0.25595159993296535,0.05995575192497314
CT_Narayanpur,0.25705907595479904,0.09070233156916035
NL_Zunheboto,0.2573371128966943,0.06305903081196672
BR_Kishanganj,0.258490298154283,0.03878490298154283
UP_Firozabad,0.26320493996371724,0.04546433449312213
UP_Maharajganj,0.26342951156980865,0.0438111776237446
UP_Sant Kabir Nagar,0.26371238520904183,0.038836672238472515
JH_Sahibganj,0.2641541083657014,0.04681952463437592
BR_Katihar,0.2642974065044648,0.038192736050359666
NL_Mon,0.264628786062495,0.09207224486534005
BR_Araria,0.2648005437533278,0.04986575111619171
BR_Madhepura,0.2654151692359032,0.045368530324783864
BR_West Champaran,0.26735877279073517,0.03475464810794904
UP_Aligarh,0.2697011259730493,0.054602629529634676
JH_Dhanbad,0.2700311083644659,0.08896746380220877
UP_Kushinagar,0.27055466281241025,0.0478860690175237
UP_Etah,0.2710208060953068,0.03721653667553312
BR_Gopalganj,0.2714499385639099,0.04666722872492401
BR_Sitamarhi,0.2722479490731031,0.044212860595389494
AR_Tirap,0.2738914936369725,0.06325519089082385
BR_Kaimur,0.27394575942704796,0.039150655687709666
UP_Mainpuri,0.27451112613183953,0.0362584685600277
MH_Akola,0.27468347312374514,0.11371096407421333
TN_Cuddalore,0.27501291293573005,0.05729352541948814
BR_Supaul,0.2755433192946315,0.04977264121994943
AR_East Kameng,0.27635023509975853,0.10336764518998602
PB_Gurdaspur,0.2765351084247079,0.10479423475290461
UP_Kasganj,0.2770332960029066,0.0364963503649635
JH_Bokaro,0.27787938884659585,0.08126245557209565
UP_Farrukhabad,0.2782277143481554,0.04062265940449946
UP_Shahjahanpur,0.2785539381175292,0.044871543283337846
MH_Osmanabad,0.27932293903869265,0.10810605365907808
UP_Unnao,0.2795496799444853,0.0447057892456071
MH_Ahmednagar,0.2806969775876213,0.10940933390180708
BR_Nawada,0.2807507933231973,0.04549452807521452
PB_Bathinda,0.28107812246808667,0.08195459210313102
AS_Nagaon,0.28131914519889734,0.05666966974623978
BR_Khagaria,0.2813461748433906,0.04339348941679275
BR_Madhubani,0.2829760980741765,0.054169037204122944
MH_Amravati,0.2832769881372157,0.11088076802570242
BR_Muzaffarpur,0.2841023506882436,0.05286517857923934
BR_Lakhisarai,0.284748309541698,0.04339542337388302
UP_Ambedkar Nagar,0.2865621747137481,0.04073251127659007
GJ_Bhavnagar,0.28664665762846026,0.0869275248102237
AR_Upper Subansiri,0.2866935097306107,0.10972102387115329
UP_Mau,0.28688992768707433,0.051370645449072695
MH_Beed,0.2871837245638284,0.09515448256493397
JH_Giridih,0.2875773776372188,0.050884613780395944
BR_Jamui,0.28803542366671303,0.04261917002053505
BR_Aurangabad,0.2881393566247899,0.03820953177329943
BR_Vaishali,0.2885336025162653,0.04926722900949665
UP_Amroha,0.28857457881417503,0.047868707073769945
UP_Hardoi,0.28867841318202864,0.030820126342434175
JH_Latehar,0.28907339699413187,0.05833739122779506
MH_Yavatmal,0.2891750963443262,0.09852911683526022
BR_Saharsa,0.2892830441620047,0.05639511727762079
